#Ohjeet:
#Etsi ensin haluamasi karttalehden kulmatiilet ja tiilen x ja y arvot
#Kartta-alan määrittelevät indeksit (neljä kpl) ovat järjestyksessä:
#vasen reuna (x), oikea reuna (x), yläreuna (y), alareuna (y) 
#Tiilien numeroinnissa x-arvot kasvavat vasemmalta oikealle, ja y arvot kasvavat ylhäältä alaspäin
#Tiilien mumerointia voi etsiä sivustolla: https://openlayers.org/en/latest/examples/canvas-tiles.html
#mapData kenttään tulee aineiston nimi (löytyy get capabilities kyselyllä)
#aineiston nimessä olevat välilyönnit tulee korvata merkeillä %20
#MUSTA päivittää mittakaava. esim 1:50000 merkitään 50000
#Poista risuaita/kommenttimerkki niiden rivien kohdalta mitkä haluat mukaan poimintaan

#Esim:
#MK_A_EK_626-1;18647;18660;9485;9492;15
#Tiilet:       vas-x;oik-x;ylä-y;ala-y

mapData;mapScale;fileName;x_min;x_max;y_min;y_max;zoomLevel
liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_604;18903;18918;9405;9435;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_605;18876;18912;9420;9445;15
liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_606;18874;18902;9438;9461;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_607;18855;18881;9419;9454;15
liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_608;18844;18877;9450;9474;15
liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_609;18831;18864;9410;9435;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_610;18827;18862;9432;9457;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_611;18807;18833;9425;9460;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_612;18813;18847;9453;9477;15
liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_613;18787;18812;9426;9460;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_614;18794;18819;9451;9484;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_615;18764;18790;9432;9466;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_616;18772;18797;9454;9487;15
liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_617;18743;18767;9426;9460;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_618;18750;18774;9457;9490;15
liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_619;18727;18751;9440;9473;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_620;18724;18758;9468;9492;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_621;18708;18733;9466;9499;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_622;18706;18730;9445;9479;15
liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_623;18686;18710;9466;9500;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_624;18684;18717;9495;9519;15
#Huom. Kartan 625 alareunasta rajautuu pois Sokea-Tonttu, varmista että tämän karttalehden alle tulee rannikkokartta!
liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_625;18664;18688;9468;9501;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_626;18643;18667;9477;9510;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_627;18625;18649;9481;9515;15
#liikennevirasto:Merikarttasarja%20A%20public;50000;MK_A_628;18623;18657;9507;9531;15
